C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб1\ConsoleApp1_TTriangle\ConsoleApp1\obj\Debug\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб1\ConsoleApp1_TTriangle\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб1\ConsoleApp1_TTriangle\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб1\ConsoleApp1_TTriangle\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб1\ConsoleApp1_TTriangle\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб1\ConsoleApp1_TTriangle\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб1\ConsoleApp1_TTriangle\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\ConsoleApp1_TTriangle1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\ConsoleApp1_TTriangle1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\ConsoleApp1_TTriangle1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\ConsoleApp1_TTriangle1\ConsoleApp1\obj\Debug\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\ConsoleApp1_TTriangle1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\ConsoleApp1_TTriangle1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\ConsoleApp1_TTriangle1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\Vektor\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\Vektor\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\Vektor\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\Vektor\ConsoleApp1\obj\Debug\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\Vektor\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\Vektor\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\lenovo\Desktop\Домашка 2 курс\ООП\1 семестр\Лаб2\Vektor\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
